Drug_ID,Drug Name,Molecular Formulae,Smiles,Subclass,Activity,Category
DR106,Liraglutide,C₁<0xE2><0x82><0x87>₂H₁₃₀N₂₄O₄₁,CCCCCCCCCCCCCCCC(=O)N[C@@H](CCC(=O)NCCCC[C@H](NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CCC(N)=O)NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](C)NC(=O)[C@@H](N)Cc1cnc[nH]1)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)O)C(C)C)[C@@H](C)CC)C(=O)O,Antidiabetic (GLP-1 agonist),Active,Endocrine/Metabolic
DR107,Lisinopril,C₂₁H₃₁N₃O₅,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,Antihypertensive (ACE Inhibitor),Active,Cardiovascular
DR108,Lorazepam,C₁₅H₁₀Cl₂N₂O₂,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,Anxiolytic (Benzodiazepine),Active,Psychiatric
DR109,Losartan,C₂₂H₂₃ClN₆O,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,Antihypertensive (ARB),Active,Cardiovascular
DR110,Lubiprostone,C₂₀H₃₂O₅,CCCCC(F)(F)[C@@]1(O)CC[C@H]2[C@@H](CC(=O)[C@@H]2CCCCCCC(=O)O)O1,Gastrointestinal Agent (CIC),Active,Gastrointestinal
DR111,Maraviroc,C₂<0xE2><0x82><0x89>H₃₆N₅O₄,Cc1nnc(C(C)C)n1[C@@H]1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,Antiviral (HIV entry inhibitor),Active,Infectious
DR112,Mesalamine,C<0xE2><0x82><0x87>H<0xE2><0x82><0x87>NO₃,Nc1ccc(O)c(C(=O)O)c1,Anti-inflammatory (IBD),Active,Autoimmune/GI
DR113,Metformin,C₄H₁₁N₅,CN(C)C(=N)NC(=N)N,Antidiabetic (Biguanide),Active,Endocrine/Metabolic
DR114,Methotrexate,C₂₀H₂₂N<0xE2><0x82><0x88>O₅,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,Antineoplastic / Immunosuppressant,Active,Autoimmune
DR115,Methylnaltrexone,C₂₁H₃₄BrNO₄,C[N+]1(CC2CC2)CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,Opioid Antagonist (GI motility),Active,Gastrointestinal
DR116,Methylphenidate,C₁₄H₁<0xE2><0x82><0x89>NO₂,COC(=O)C(c1ccccc1)C1CCCCN1,CNS Stimulant (ADHD),Active,Neurological
DR117,Metoprolol,C₁₅H₂₅NO₃,COCCc1ccc(OCC(O)CNC(C)C)cc1,Antihypertensive (Beta-blocker),Active,Cardiovascular
DR118,Milnacipran,C₁₅H₂₂N₂O,CCN(CC)C(=O)C1(c2ccccc2)CC1CN,Antidepressant (SNRI),Active,Psychiatric
DR119,Mirtazapine,C₁<0xE2><0x82><0x89>H₁<0xE2><0x82><0x89>N₃,CN1CCN2c3ncccc3Cc3ccccc3C2C1,Antidepressant (NaSSA),Active,Psychiatric
DR120,Modafinil,C₁₅H₁₅NO₂S,NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,CNS Stimulant (Narcolepsy),Active,Neurological
DR121,Morphine,C₁<0xE2><0x82><0x87>H₁<0xE2><0x82><0x89>NO₃,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,Analgesic (Opioid),Active,Neurological
DR122,Naproxen,C₁₄H₁₄O₃,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,Analgesic / Antipyretic (NSAID),Active,Musculoskeletal
DR123,Nicardipine,C₂₆H₂<0xE2><0x82><0x89>N₃O₆,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,Antihypertensive (Calcium channel blocker),Active,Cardiovascular
DR124,Nicotine,C₁₀H₁₄N₂,CN1CCC[C@H]1c1cccnc1,CNS Stimulant (Smoking cessation),Active,Neurological
DR125,Nitroglycerin,C₃H₅N₃O<0xE2><0x82><0x89>,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],Antianginal (Vasodilator),Active,Cardiovascular
DR126,Olanzapine,C₁<0xE2><0x82><0x87>H₁<0xE2><0x82><0x89>N₄S,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,Antipsychotic (Atypical),Active,Psychiatric
DR127,Ondansetron,C₁<0xE2><0x82><0x89>H₁<0xE2><0x82><0x89>N₃O,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,Antiemetic (5-HT3 antagonist),Active,Oncology
DR128,Oxazepam,C₁₅H₁₁ClN₂O₂,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,Anxiolytic (Benzodiazepine),Active,Psychiatric
DR129,Oxycodone,C₁<0xE2><0x82><0x89>H₂₁NO₄,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,Analgesic (Opioid),Active,Neurological
DR130,Oxymorphone,C₁<0xE2><0x82><0x87>H₁<0xE2><0x82><0x89>NO₄,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,Analgesic (Opioid),Active,Neurological
DR131,Oxyphenbutazone,C₁<0xE2><0x82><0x89>H₂₄N₂O₃,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,Analgesic / Anti-inflammatory (NSAID),Active,Musculoskeletal
DR132,Oxytocin,C₄₃H₆₆N₁₂O₁₂S₂,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](N)CSSC[C@@H](C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O,Hormone (Uterotonic),Active,Endocrine
DR133,Paclitaxel,C₄<0xE2><0x82><0x87>H₅₁NO₁₄,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,Antineoplastic (Taxane),Active,Oncology
DR134,Pantoprazole,C₁₆H₁₅N₃O₄S,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,Proton Pump Inhibitor (PPI),Active,Gastrointestinal
DR135,Pazopanib,C₂₁H₂₃N<0xE2><0x82><0x87>O₂S,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,Antineoplastic (Tyrosine kinase inhibitor),Active,Oncology
DR136,Perampanel,C₂₃H₁₅N₃O₂,N#Cc1ccccc1-c1cc(-c2ccccn2)cn(-c2ccccc2)c1=O,Antiepileptic (AMPA receptor antagonist),Active,Neurological
DR137,Phentermine,C₁₂H₁<0xE2><0x82><0x89>N,CC(C)(N)Cc1ccccc1,CNS Stimulant (Weight loss),Active,Endocrine/Metabolic
DR138,Phenytoin,C₁₅H₁₂N₂O₂,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,Antiepileptic (Sodium channel blocker),Active,Neurological
DR139,Prednisolone,C₂₁H₂<0xE2><0x82><0x89>O₅,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,Corticosteroid (Anti-inflammatory),Active,Endocrine
DR140,Pregabalin,C<0xE2><0x82><0x89>H₁<0xE2><0x82><0x87>NO₂,CC(C)C[C@H](CN)CC(=O)O,Antiepileptic / Neuropathic Pain,Active,Neurological
DR141,Quetiapine,C₂₁H₂₅N₃O₂S,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,Antipsychotic (Atypical),Active,Psychiatric
DR142,Rabeprazole,C₁<0xE2><0x82><0x89>H₂₁N₃O₃S,COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,Proton Pump Inhibitor (PPI),Active,Gastrointestinal
DR143,Ramelteon,C₁₆H₂₁NO₂,CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,Hypnotic (Melatonin receptor agonist),Active,Neurological
DR144,Ranitidine,C₁₃H₂₂N₄O₃S,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,H2 Receptor Antagonist (Anti-ulcer),Active,Gastrointestinal
DR145,Regorafenib,C₂₁H₁₂ClF₃N₄O₃,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,Antineoplastic (Tyrosine kinase inhibitor),Active,Oncology
DR146,Risedronic Acid,C<0xE2><0x82><0x87>H₁₁NO<0xE2><0x82><0x87>P₂,O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O,Bisphosphonate (Osteoporosis treatment),Active,Musculoskeletal
DR147,Risperidone,C₂₃H₂<0xE2><0x82><0x87>FN₄O₂,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,Antipsychotic (Atypical),Active,Psychiatric/Neurology
DR148,Rivaroxaban,C₁<0xE2><0x82><0x89>H₁<0xE2><0x82><0x88>N₄O₅,O=C(NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,Anticoagulant (Factor Xa inhibitor),Active,Hematologic
DR149,Roflumilast,C₁<0xE2><0x82><0x87>H₁<0xE2><0x82><0x87>F₃N₂O₃,O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1,"Anti-inflammatory (PDE-4 inhibitor, COPD)",Active,Respiratory
DR150,Rosuvastatin,C₂₂H₂<0xE2><0x82><0x88>CaF₃NO₆S,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,Antihyperlipidemic (Statin),Active,Cardiovascular
DR151,Rufinamide,C₁₀H<0xE2><0x82><0x88>F₃N₃O,NC(=O)c1cn(Cc2c(F)cccc2F)nn1,Antiepileptic (Sodium channel modulator),Active,Neurological
DR152,Sildenafil,C₂₂H₃₀N₆O₄S,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,PDE-5 Inhibitor (Erectile dysfunction),Active,Cardiovascular
DR153,Silodosin,C₂₃H₃₂N₄O₄,C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,Alpha-1 Adrenergic Blocker (BPH),Active,Renal/Metabolic
DR154,Spironolactone,C₂₄H₃₂O₄S,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,Diuretic (Aldosterone antagonist),Active,Cardiovascular
DR155,Sunitinib,C₂₂H₂<0xE2><0x82><0x87>FN₃O₂S,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,Antineoplastic (Tyrosine kinase inhibitor),Active,Oncology
DR156,Suvorexant,C₂₃H₂₃N<0xE2><0x82><0x87>O₃S,Cc1ccc(-n2nccn2)c(C(=O)N2CCN(c3nc4cc(Cl)ccc4o3)CC[C@H]2C)c1,Hypnotic (Orexin receptor antagonist),Active,Neurological
DR157,Tadalafil,C₂₂H₁<0xE2><0x82><0x89>N₃O₄,CN1CC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,PDE-5 Inhibitor (Erectile dysfunction),Active,Cardiovascular
DR158,Tamsulosin,C₂₀H₂<0xE2><0x82><0x88>N₂O₅S,CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,Alpha-1 Adrenergic Blocker (BPH),Active,Renal/Metabolic
DR159,Tapentadol,C₁₄H₂₃NO,CC[C@@H](c1cccc(O)c1)[C@@H](C)CN(C)C,Analgesic (Opioid + NE reuptake inhibitor),Active,Neurological
DR160,Telmisartan,C₃₃H₃₀N₄O₃,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,Antihypertensive (ARB),Active,Cardiovascular
DR161,Temsirolimus,C₅₆H<0xE2><0x82><0x87>₁NO₁₆,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,Antineoplastic (mTOR inhibitor),Active,Oncology
DR162,Teriparatide,C₁<0xE2><0x82><0x81>H₁₁₃N₂₂O₃₅,CC[C@H](C)[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@@H](N)CO)C(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H](C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](Cc1ccccc1)C(=O)O)C(C)C)C(C)C,"Hormone (Recombinant PTH, osteoporosis)",Active,Endocrine/Metabolic
DR163,Theophylline,C<0xE2><0x82><0x87>H<0xE2><0x82><0x88>N₄O₂,Cn1c(=O)c2[nH]cnc2n(C)c1=O,Bronchodilator (Methylxanthine),Active,Respiratory
DR164,Thioridazine,C₂₁H₂₆N₂S₂,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,"Antipsychotic (Typical, phenothiazine)",Active,Psychiatric
DR165,Ticagrelor,C₂₃H₂<0xE2><0x82><0x88>F₂N₆O₄S,CCCSc1nc(N[C@@H]2C[C@H]2c2ccc(F)c(F)c2)c2nnn([C@@H]3C[C@H](OCCO)[C@@H](O)[C@H]3O)c2n1,Antiplatelet (P2Y12 inhibitor),Active,Cardiovascular
DR166,Tofacitinib,C₁₆H₂₀N₆O,C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12,Immunosuppressant (JAK inhibitor),Active,Autoimmune
DR167,Topiramate,C₁₂H₂₁NO<0xE2><0x82><0x88>S,CC1(C)O[C@@H]2[C@@H](CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@H]23)O1,Antiepileptic (Multiple mechanisms),Active,Neurological
DR168,Tramadol,C₁₆H₂₅NO₂,COc1cccc(C2(O)CCCCC2CN(C)C)c1,Analgesic (Opioid + Monoamine reuptake inhibitor),Active,Neurological
DR169,Tranexamic Acid,C<0xE2><0x82><0x89>H₁₅NO₂,NC[C@H]1CC[C@H](C(=O)O)CC1,Antifibrinolytic (Hemostatic agent),Active,Hematologic
DR170,Treprostinil,C₂₃H₃₄O₅,CCCCC[C@H](O)CC[C@@H]1[C@H]2Cc3cccc(OCC(=O)O)c3C[C@H]2C[C@H]1O,"Vasodilator (Prostacyclin analog, PAH)",Active,Cardiovascular
DR171,Triamcinolone,C₂₁H₂<0xE2><0x82><0x87>FO₆,C[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3C[C@@H](O)[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F,Corticosteroid (Anti-inflammatory),Active,Endocrine
DR172,Triptorelin,C₆₄H<0xE2><0x82><0x82>₅N₁<0xE2><0x82><0x81>O₁₃,CC(C)C[C@H](NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)NCC(N)=O,Antineoplastic (GnRH agonist),Active,Oncology
DR173,Valproic Acid,C<0xE2><0x82><0x88>H₁₆O₂,CCCC(CCC)C(=O)O,Antiepileptic (Multiple mechanisms),Active,Neurological
DR174,Valsartan,C₂₄H₂<0xE2><0x82><0x89>N₅O₃,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,Antihypertensive (ARB),Active,Cardiovascular
DR175,Vemurafenib,C₂₃H₁<0xE2><0x82><0x88>ClF₃N₂O₃S₂,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,Antineoplastic (BRAF inhibitor),Active,Oncology
DR176,Venlafaxine,C₁<0xE2><0x82><0x87>H₂<0xE2><0x82><0x87>NO₂,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,Antidepressant (SNRI),Active,Psychiatric
DR177,Vismodegib,C₂₃H₂₂ClN₃O₂S,CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,Antineoplastic (Hedgehog pathway inhibitor),Active,Oncology
DR178,Warfarin,C₁<0xE2><0x82><0x89>H₁₆O₄,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,Anticoagulant (Vitamin K antagonist),Active,Hematologic
DR179,Zoledronic Acid,C₅H₁₀N₂O<0xE2><0x82><0x87>P₂,O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,Bisphosphonate (Osteoporosis/cancer bone disease),Active,Musculoskeletal
DR180,Zonisamide,C<0xE2><0x82><0x89>H<0xE2><0x82><0x88>N₂O₃S,NS(=O)(=O)Cc1noc2ccccc12,Antiepileptic (Sodium & T-type Ca blocker),Active,Neurological
DR181,Alendronic Acid,C₄H₁₂NNaO<0xE2><0x82><0x87>P₂,NCCCC(O)(P(=O)(O)O)P(=O)(O)O,Bisphosphonate (Osteoporosis),Active,Musculoskeletal
DR182,Alosetron,C₁<0xE2><0x82><0x87>H₁<0xE2><0x82><0x86>N₂O₃,Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O,"Gastrointestinal Agent (5-HT3 antagonist, IBS)",Active,Gastrointestinal
DR183,Amoxapine,C₁<0xE2><0x82><0x87>H₁₆ClN₃O,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,Antidepressant (TCA),Active,Psychiatric
DR184,Apremilast,C₂₂H₂₄N₄O₄,CCOc1cc([C@@H](CS(C)(=O)=O)N2C(=O)c3cccc(NC(C)=O)c3C2=O)ccc1OC,"Immunomodulator (PDE-4 inhibitor, psoriasis)",Active,Autoimmune
DR185,Avanafil,C₂₂H₂₃N₆O₄,COc1ccc(CNc2nc(N3CCC[C@H]3CO)ncc2C(=O)NCc2ncccn2)cc1Cl,PDE-5 Inhibitor (Erectile dysfunction),Active,Cardiovascular
DR186,Ceritinib,C₂<0xE2><0x82><0x87>H₃₁ClN₅O₄S,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1,Antineoplastic (ALK inhibitor),Active,Oncology
DR187,Cyclosporine,C₆₂H₁₁₁N₁₁O₁₂,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,Immunosuppressant (Calcineurin inhibitor),Active,Autoimmune
DR188,Cyclothiazide,C₁₄H₁₆ClN₃O₄S₃,NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,Diuretic (Thiazide-like),Active,Cardiovascular
DR189,Dasatinib,C₂₂H₂₆ClN<0xE2><0x82><0x87>OS,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,Antineoplastic (Tyrosine kinase inhibitor),Active,Oncology
DR190,Deserpidine,C₃₂H₃<0xE2><0x82><0x88>N₂O<0xE2><0x82><0x87>,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5ccccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,Antihypertensive (Reserpine derivative),Active,Cardiovascular
DR191,Dexlansoprazole,C₁₆H₁₄F₃N₃O₂S,Cc1c(OCC(F)(F)F)ccnc1C[S@@+]([O-])c1nc2ccccc2[nH]1,Proton Pump Inhibitor (PPI),Active,Gastrointestinal
DR192,Diazepam,C₁₆H₁₃ClN₂O,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,Anxiolytic (Benzodiazepine),Active,Psychiatric
DR193,Diazoxide,C<0xE2><0x82><0x87>H<0xE2><0x82><0x87>ClN₃O₂S,CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1,"Vasodilator (K⁺ channel opener, antihypertensive)",Active,Endocrine/Metabolic
DR194,Doxycycline Anhydrous,C₂₂H₂₄N₂O<0xE2><0x82><0x88>,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,Antibiotic (Tetracycline),Active,Infectious
DR195,Erlosamide,C₁₂H₁₂N₂O₂,COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1,Antineoplastic (Experimental / Not widely used),Active,Neurological
DR196,Etretinate,C₂₀H₂<0xE2><0x82><0x88>O₃,CCOC(=O)/C=C(C)/C=C/C=C(C)/C=C/c1c(C)cc(OC)c(C)c1C,"Retinoid (Psoriasis, dermatological)",Active,Oncology
DR197,Ezogabine,C₂₂H₂<0xE2><0x82><0x84>N₆O₂,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N,Antiepileptic (K⁺ channel opener),Active,Neurological
DR198,Felbamate,C₁₁H₁₄N₂O₄,NC(=O)OCC(COC(N)=O)c1ccccc1,"Antiepileptic (NMDA antagonist, GABA modulator)",Active,Neurological
DR199,Fluorouracil,C₄H₃FN₂O₂,O=c1[nH]cc(F)c(=O)[nH]1,Antineoplastic (Pyrimidine analog),Active,Oncology
DR200,Glyburide,C₂₃H₂<0xE2><0x82><0x88>ClN₃O₅S,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,Antidiabetic (Sulfonylurea),Active,Endocrine/Metabolic
DR201,Hydromorphone,C₁<0xE2><0x82><0x87>H₁<0xE2><0x82><0x89>NO₃,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,Analgesic (Opioid),Active,Neurological
DR202,Ibandronic Acid,C<0xE2><0x82><0x89>H₁₃NO<0xE2><0x82><0x87>P₂,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,Bisphosphonate (Bone resorption inhibitor),Active,Musculoskeletal
DR203,Indomethacin,C₁<0xE2><0x82><0x89>H₁₆ClNO₄,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,Analgesic / Antipyretic (NSAID),Active,Musculoskeletal
DR204,Insulin Detemir,Approximately C₂₆H₄₂N₄O<0xE2><0x82><0x87> (monomer),CCCCCCCCCCCCCC(=O)NCCCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(=O)O)NC(=O)CNC(=O)[C@@H]1CSSC[C@@H](C(=O)N[C@@H](CC(N)=O)C(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@@H]2CSSC[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)CN)[C@@H](C)CC)C(C)C)C(=O)N[C@@H](CSSC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc3c[nH]cn3)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](N)Cc3ccccc3)C(C)C)C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](Cc3c[nH]cn3)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc3ccc(O)cc3)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N1)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CO)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N2)[C@@H](C)O)C(=O)O,Antidiabetic (Insulin analog),Active,Endocrine/Metabolic
